cpt: v25 | v8 v13
[[[0.1983 0.2040 0.2013 0.2034 0.1930]
  [0.1983 0.2040 0.2013 0.2034 0.1930]
  [0.1983 0.2040 0.2013 0.2034 0.1930]
  [0.1983 0.2040 0.2013 0.2034 0.1930]
  [0.1983 0.2040 0.2013 0.2034 0.1930]]

 [[0.1983 0.2040 0.2013 0.2034 0.1930]
  [0.1983 0.2040 0.2013 0.2034 0.1930]
  [0.1983 0.2040 0.2013 0.2034 0.1930]
  [0.1983 0.2040 0.2013 0.2034 0.1930]
  [0.1983 0.2040 0.2013 0.2034 0.1930]]

 [[0.1983 0.2040 0.2013 0.2034 0.1930]
  [0.1983 0.2040 0.2013 0.2034 0.1930]
  [0.1983 0.2040 0.2013 0.2034 0.1930]
  [0.1983 0.2040 0.2013 0.2034 0.1930]
  [0.1983 0.2040 0.2013 0.2034 0.1930]]

 [[0.1983 0.2040 0.2013 0.2034 0.1930]
  [0.1983 0.2040 0.2013 0.2034 0.1930]
  [0.1983 0.2040 0.2013 0.2034 0.1930]
  [0.1983 0.2040 0.2013 0.2034 0.1930]
  [0.1983 0.2040 0.2013 0.2034 0.1930]]

 [[0.1983 0.2040 0.2013 0.2034 0.1930]
  [0.1983 0.2040 0.2013 0.2034 0.1930]
  [0.1983 0.2040 0.2013 0.2034 0.1930]
  [0.1983 0.2040 0.2013 0.2034 0.1930]
  [0.1983 0.2040 0.2013 0.2034 0.1930]]]

cpt: v13 | 
[0.2000 0.2000 0.2000 0.2000 0.2000]

cpt: v8 | v27
[[0.2000 0.2000 0.2000 0.2000 0.2000]
 [0.2000 0.2000 0.2000 0.2000 0.2000]]

cpt: v27 | 
[0.5000 0.5000]

cpt: v30 | v7 v11 v36
[[[[0.2007 0.2020 0.2011 0.1995 0.1967]
   [0.2007 0.2020 0.2011 0.1995 0.1967]
   [0.2007 0.2020 0.2011 0.1995 0.1967]
   [0.2007 0.2020 0.2011 0.1995 0.1967]
